WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
   80- 81 deg :        423  (0.0085)
   81- 82 deg :        438  (0.0088)
   82- 83 deg :        453  (0.0091)
   83- 84 deg :        427  (0.0085)
   84- 85 deg :        435  (0.0087)
   85- 86 deg :        489  (0.0098)
   86- 87 deg :        493  (0.0099)
   87- 88 deg :        468  (0.0094)
   88- 89 deg :        477  (0.0095)
   89- 90 deg :        442  (0.0088)
   90- 91 deg :        470  (0.0094)
   91- 92 deg :        452  (0.0090)
   92- 93 deg :        454  (0.0091)
   93- 94 deg :        467  (0.0093)
   94- 95 deg :        456  (0.0091)
   95- 96 deg :        439  (0.0088)
   96- 97 deg :        432  (0.0086)
   97- 98 deg :        433  (0.0087)
   98- 99 deg :        454  (0.0091)
   99-100 deg :        472  (0.0094)
  100-101 deg :        404  (0.0081)
  101-102 deg :        408  (0.0082)
  102-103 deg :        479  (0.0096)
  103-104 deg :        417  (0.0083)
  104-105 deg :        403  (0.0081)
  105-106 deg :        373  (0.0075)
  106-107 deg :        377  (0.0075)
  107-108 deg :        407  (0.0081)
  108-109 deg :        408  (0.0082)
  109-110 deg :        372  (0.0074)
  110-111 deg :        407  (0.0081)
  111-112 deg :        405  (0.0081)
  112-113 deg :        374  (0.0075)
  113-114 deg :        347  (0.0069)
  114-115 deg :        392  (0.0078)
  115-116 deg :        379  (0.0076)
  116-117 deg :        376  (0.0075)
  117-118 deg :        371  (0.0074)
  118-119 deg :        393  (0.0079)
  119-120 deg :        370  (0.0074)
  120-121 deg :        400  (0.0080)
  121-122 deg :        351  (0.0070)
  122-123 deg :        324  (0.0065)
  123-124 deg :        353  (0.0071)
  124-125 deg :        411  (0.0082)
  125-126 deg :        332  (0.0066)
  126-127 deg :        355  (0.0071)
  127-128 deg :        318  (0.0064)
  128-129 deg :        346  (0.0069)
  129-130 deg :        326  (0.0065)
  130-131 deg :        331  (0.0066)
  131-132 deg :        320  (0.0064)
  132-133 deg :        267  (0.0053)
  133-134 deg :        267  (0.0053)
  134-135 deg :        267  (0.0053)
  135-136 deg :        309  (0.0062)
  136-137 deg :        247  (0.0049)
  137-138 deg :        244  (0.0049)
  138-139 deg :        253  (0.0051)
  139-140 deg :        256  (0.0051)
  140-141 deg :        256  (0.0051)
  141-142 deg :        251  (0.0050)
  142-143 deg :        234  (0.0047)
  143-144 deg :        255  (0.0051)
  144-145 deg :        233  (0.0047)
  145-146 deg :        228  (0.0046)
  146-147 deg :        214  (0.0043)
  147-148 deg :        211  (0.0042)
  148-149 deg :        186  (0.0037)
  149-150 deg :        190  (0.0038)
  150-151 deg :        190  (0.0038)
  151-152 deg :        165  (0.0033)
  152-153 deg :        162  (0.0032)
  153-154 deg :        149  (0.0030)
  154-155 deg :        201  (0.0040)
  155-156 deg :        155  (0.0031)
  156-157 deg :        150  (0.0030)
  157-158 deg :        138  (0.0028)
  158-159 deg :        124  (0.0025)
  159-160 deg :        116  (0.0023)
  160-161 deg :        114  (0.0023)
  161-162 deg :         98  (0.0020)
  162-163 deg :         91  (0.0018)
  163-164 deg :         96  (0.0019)
  164-165 deg :         82  (0.0016)
  165-166 deg :         84  (0.0017)
  166-167 deg :         70  (0.0014)
  167-168 deg :         73  (0.0015)
  168-169 deg :         75  (0.0015)
  169-170 deg :         82  (0.0016)
  170-171 deg :         61  (0.0012)
  171-172 deg :         40  (0.0008)
  172-173 deg :         51  (0.0010)
  173-174 deg :         36  (0.0007)
  174-175 deg :         24  (0.0005)
  175-176 deg :         19  (0.0004)
  176-177 deg :         18  (0.0004)
  177-178 deg :         11  (0.0002)
  178-179 deg :          9  (0.0002)
  179-180 deg :          7  (0.0001)
histogram lever_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          6  (0.0001)
    1-  2 deg :         15  (0.0003)
    2-  3 deg :         23  (0.0005)
    3-  4 deg :         20  (0.0004)
    4-  5 deg :         32  (0.0006)
    5-  6 deg :         54  (0.0011)
    6-  7 deg :         46  (0.0009)
    7-  8 deg :         66  (0.0013)
    8-  9 deg :         63  (0.0013)
    9- 10 deg :         71  (0.0014)
   10- 11 deg :         94  (0.0019)
   11- 12 deg :         79  (0.0016)
   12- 13 deg :         89  (0.0018)
   13- 14 deg :        117  (0.0023)
   14- 15 deg :         99  (0.0020)
   15- 16 deg :        112  (0.0022)
   16- 17 deg :        137  (0.0027)
   17- 18 deg :        143  (0.0029)
   18- 19 deg :        158  (0.0032)
   19- 20 deg :        173  (0.0035)
   20- 21 deg :        153  (0.0031)
   21- 22 deg :        156  (0.0031)
   22- 23 deg :        161  (0.0032)
   23- 24 deg :        183  (0.0037)
   24- 25 deg :        191  (0.0038)
   25- 26 deg :        187  (0.0037)
   26- 27 deg :        194  (0.0039)
   27- 28 deg :        192  (0.0038)
   28- 29 deg :        215  (0.0043)
   29- 30 deg :        208  (0.0042)
   30- 31 deg :        203  (0.0041)
   31- 32 deg :        217  (0.0043)
   32- 33 deg :        203  (0.0041)
   33- 34 deg :        241  (0.0048)
   34- 35 deg :        232  (0.0046)
   35- 36 deg :        260  (0.0052)
   36- 37 deg :        275  (0.0055)
   37- 38 deg :        253  (0.0051)
   38- 39 deg :        287  (0.0057)
   39- 40 deg :        290  (0.0058)
   40- 41 deg :        294  (0.0059)
   41- 42 deg :        299  (0.0060)
   42- 43 deg :        308  (0.0062)
   43- 44 deg :        300  (0.0060)
   44- 45 deg :        289  (0.0058)
   45- 46 deg :        322  (0.0064)
   46- 47 deg :        377  (0.0075)
   47- 48 deg :        325  (0.0065)
   48- 49 deg :        301  (0.0060)
   49- 50 deg :        323  (0.0065)
   50- 51 deg :        375  (0.0075)
   51- 52 deg :        383  (0.0077)
   52- 53 deg :        366  (0.0073)
   53- 54 deg :        344  (0.0069)
   54- 55 deg :        344  (0.0069)
   55- 56 deg :        372  (0.0074)
   56- 57 deg :        378  (0.0076)
   57- 58 deg :        374  (0.0075)
   58- 59 deg :        372  (0.0074)
   59- 60 deg :        373  (0.0075)
   60- 61 deg :        412  (0.0082)
   61- 62 deg :        379  (0.0076)
   62- 63 deg :        401  (0.0080)
   63- 64 deg :        409  (0.0082)
   64- 65 deg :        408  (0.0082)
   65- 66 deg :        421  (0.0084)
   66- 67 deg :        402  (0.0080)
   67- 68 deg :        413  (0.0083)
   68- 69 deg :        405  (0.0081)
   69- 70 deg :        391  (0.0078)
   70- 71 deg :        417  (0.0083)
   71- 72 deg :        432  (0.0086)
   72- 73 deg :        398  (0.0080)
   73- 74 deg :        431  (0.0086)
   74- 75 deg :        404  (0.0081)
   75- 76 deg :        427  (0.0085)
   76- 77 deg :        440  (0.0088)
   77- 78 deg :        411  (0.0082)
   78- 79 deg :        432  (0.0086)
   79- 80 deg :        444  (0.0089)
   80- 81 deg :        427  (0.0085)
   81- 82 deg :        433  (0.0087)
   82- 83 deg :        455  (0.0091)
   83- 84 deg :        429  (0.0086)
   84- 85 deg :        456  (0.0091)
   85- 86 deg :        435  (0.0087)
   86- 87 deg :        459  (0.0092)
   87- 88 deg :        445  (0.0089)
   88- 89 deg :        474  (0.0095)
   89- 90 deg :        464  (0.0093)
   90- 91 deg :        435  (0.0087)
   91- 92 deg :        438  (0.0088)
   92- 93 deg :        432  (0.0086)
   93- 94 deg :        413  (0.0083)
   94- 95 deg :        405  (0.0081)
   95- 96 deg :        433  (0.0087)
   96- 97 deg :        432  (0.0086)
   97- 98 deg :        431  (0.0086)
   98- 99 deg :        438  (0.0088)
   99-100 deg :        424  (0.0085)
  100-101 deg :        430  (0.0086)
  101-102 deg :        415  (0.0083)
  102-103 deg :        420  (0.0084)
  103-104 deg :        384  (0.0077)
  104-105 deg :        436  (0.0087)
  105-106 deg :        424  (0.0085)
  106-107 deg :        409  (0.0082)
  107-108 deg :        422  (0.0084)
  108-109 deg :        395  (0.0079)
  109-110 deg :        405  (0.0081)
  110-111 deg :        413  (0.0083)
  111-112 deg :        418  (0.0084)
  112-113 deg :        410  (0.0082)
  113-114 deg :        443  (0.0089)
  114-115 deg :        376  (0.0075)
  115-116 deg :        402  (0.0080)
  116-117 deg :        386  (0.0077)
  117-118 deg :        366  (0.0073)
  118-119 deg :        381  (0.0076)
  119-120 deg :        373  (0.0075)
  120-121 deg :        365  (0.0073)
  121-122 deg :        385  (0.0077)
  122-123 deg :        383  (0.0077)
  123-124 deg :        342  (0.0068)
  124-125 deg :        342  (0.0068)
  125-126 deg :        365  (0.0073)
  126-127 deg :        346  (0.0069)
  127-128 deg :        325  (0.0065)
  128-129 deg :        335  (0.0067)
  129-130 deg :        351  (0.0070)
  130-131 deg :        329  (0.0066)
  131-132 deg :        326  (0.0065)
  132-133 deg :        323  (0.0065)
  133-134 deg :        312  (0.0062)
  134-135 deg :        301  (0.0060)
  135-136 deg :        322  (0.0064)
  136-137 deg :        313  (0.0063)
  137-138 deg :        270  (0.0054)
  138-139 deg :        267  (0.0053)
  139-140 deg :        270  (0.0054)
  140-141 deg :        284  (0.0057)
  141-142 deg :        268  (0.0054)
  142-143 deg :        266  (0.0053)
  143-144 deg :        261  (0.0052)
  144-145 deg :        274  (0.0055)
  145-146 deg :        224  (0.0045)
  146-147 deg :        234  (0.0047)
  147-148 deg :        232  (0.0046)
  148-149 deg :        223  (0.0045)
  149-150 deg :        204  (0.0041)
  150-151 deg :        209  (0.0042)
  151-152 deg :        193  (0.0039)
  152-153 deg :        230  (0.0046)
  153-154 deg :        190  (0.0038)
  154-155 deg :        174  (0.0035)
  155-156 deg :        183  (0.0037)
  156-157 deg :        162  (0.0032)
  157-158 deg :        118  (0.0024)
  158-159 deg :        158  (0.0032)
  159-160 deg :        163  (0.0033)
  160-161 deg :        127  (0.0025)
  161-162 deg :        130  (0.0026)
  162-163 deg :        124  (0.0025)
  163-164 deg :        116  (0.0023)
  164-165 deg :         92  (0.0018)
  165-166 deg :        103  (0.0021)
  166-167 deg :         90  (0.0018)
  167-168 deg :         79  (0.0016)
  168-169 deg :         68  (0.0014)
  169-170 deg :         64  (0.0013)
  170-171 deg :         74  (0.0015)
  171-172 deg :         36  (0.0007)
  172-173 deg :         52  (0.0010)
  173-174 deg :         39  (0.0008)
  174-175 deg :         36  (0.0007)
  175-176 deg :         42  (0.0008)
  176-177 deg :         25  (0.0005)
  177-178 deg :         17  (0.0003)
  178-179 deg :         10  (0.0002)
  179-180 deg :          4  (0.0001)
histogram motor_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          2  (0.0000)
    1-  2 deg :         16  (0.0003)
    2-  3 deg :         23  (0.0005)
    3-  4 deg :         33  (0.0007)
    4-  5 deg :         40  (0.0008)
    5-  6 deg :         45  (0.0009)
    6-  7 deg :         57  (0.0011)
    7-  8 deg :         51  (0.0010)
    8-  9 deg :         63  (0.0013)
    9- 10 deg :         64  (0.0013)
   10- 11 deg :         89  (0.0018)
   11- 12 deg :         97  (0.0019)
   12- 13 deg :        104  (0.0021)
   13- 14 deg :        105  (0.0021)
   14- 15 deg :         99  (0.0020)
   15- 16 deg :        116  (0.0023)
   16- 17 deg :        109  (0.0022)
   17- 18 deg :        139  (0.0028)
   18- 19 deg :        158  (0.0032)
   19- 20 deg :        152  (0.0030)
   20- 21 deg :        146  (0.0029)
   21- 22 deg :        153  (0.0031)
   22- 23 deg :        173  (0.0035)
   23- 24 deg :        191  (0.0038)
   24- 25 deg :        162  (0.0032)
   25- 26 deg :        181  (0.0036)
   26- 27 deg :        193  (0.0039)
   27- 28 deg :        223  (0.0045)
   28- 29 deg :        193  (0.0039)
   29- 30 deg :        222  (0.0044)
   30- 31 deg :        229  (0.0046)
   31- 32 deg :        213  (0.0043)
   32- 33 deg :        229  (0.0046)
   33- 34 deg :        239  (0.0048)
   34- 35 deg :        243  (0.0049)
   35- 36 deg :        253  (0.0051)
   36- 37 deg :        252  (0.0050)
   37- 38 deg :        284  (0.0057)
   38- 39 deg :        280  (0.0056)
   39- 40 deg :        282  (0.0056)
   40- 41 deg :        318  (0.0064)
   41- 42 deg :        300  (0.0060)
   42- 43 deg :        284  (0.0057)
   43- 44 deg :        325  (0.0065)
   44- 45 deg :        317  (0.0063)
   45- 46 deg :        303  (0.0061)
   46- 47 deg :        360  (0.0072)
   47- 48 deg :        331  (0.0066)
   48- 49 deg :        344  (0.0069)
   49- 50 deg :        332  (0.0066)
   50- 51 deg :        349  (0.0070)
   51- 52 deg :        307  (0.0061)
   52- 53 deg :        338  (0.0068)
   53- 54 deg :        368  (0.0074)
   54- 55 deg :        356  (0.0071)
   55- 56 deg :        362  (0.0072)
   56- 57 deg :        327  (0.0065)
   57- 58 deg :        396  (0.0079)
   58- 59 deg :        394  (0.0079)
   59- 60 deg :        389  (0.0078)
   60- 61 deg :        382  (0.0076)
   61- 62 deg :        426  (0.0085)
   62- 63 deg :        399  (0.0080)
   63- 64 deg :        383  (0.0077)
   64- 65 deg :        409  (0.0082)
   65- 66 deg :        419  (0.0084)
   66- 67 deg :        371  (0.0074)
   67- 68 deg :        394  (0.0079)
   68- 69 deg :        395  (0.0079)
   69- 70 deg :        431  (0.0086)
   70- 71 deg :        428  (0.0086)
   71- 72 deg :        414  (0.0083)
   72- 73 deg :        445  (0.0089)
   73- 74 deg :        445  (0.0089)
   74- 75 deg :        428  (0.0086)
   75- 76 deg :        425  (0.0085)
   76- 77 deg :        424  (0.0085)
   77- 78 deg :        459  (0.0092)
   78- 79 deg :        418  (0.0084)
   79- 80 deg :        458  (0.0092)
   80- 81 deg :        450  (0.0090)
   81- 82 deg :        434  (0.0087)
   82- 83 deg :        426  (0.0085)
   83- 84 deg :        458  (0.0092)
   84- 85 deg :        467  (0.0093)
   85- 86 deg :        473  (0.0095)
   86- 87 deg :        449  (0.0090)
   87- 88 deg :        422  (0.0084)
   88- 89 deg :        403  (0.0081)
   89- 90 deg :        408  (0.0082)
   90- 91 deg :        412  (0.0082)
   91- 92 deg :        445  (0.0089)
   92- 93 deg :        401  (0.0080)
   93- 94 deg :        447  (0.0089)
   94- 95 deg :        461  (0.0092)
   95- 96 deg :        441  (0.0088)
   96- 97 deg :        430  (0.0086)
   97- 98 deg :        444  (0.0089)
   98- 99 deg :        392  (0.0078)
   99-100 deg :        438  (0.0088)
  100-101 deg :        423  (0.0085)
  101-102 deg :        436  (0.0087)
  102-103 deg :        431  (0.0086)
  103-104 deg :        417  (0.0083)
  104-105 deg :        445  (0.0089)
  105-106 deg :        438  (0.0088)
  106-107 deg :        403  (0.0081)
  107-108 deg :        431  (0.0086)
  108-109 deg :        417  (0.0083)
  109-110 deg :        384  (0.0077)
  110-111 deg :        419  (0.0084)
  111-112 deg :        411  (0.0082)
  112-113 deg :        406  (0.0081)
  113-114 deg :        392  (0.0078)
  114-115 deg :        389  (0.0078)
  115-116 deg :        382  (0.0076)
  116-117 deg :        389  (0.0078)
  117-118 deg :        382  (0.0076)
  118-119 deg :        346  (0.0069)
  119-120 deg :        384  (0.0077)
  120-121 deg :        365  (0.0073)
  121-122 deg :        366  (0.0073)
  122-123 deg :        371  (0.0074)
  123-124 deg :        369  (0.0074)
  124-125 deg :        338  (0.0068)
  125-126 deg :        358  (0.0072)
  126-127 deg :        374  (0.0075)
  127-128 deg :        347  (0.0069)
  128-129 deg :        316  (0.0063)
  129-130 deg :        331  (0.0066)
  130-131 deg :        334  (0.0067)
  131-132 deg :        300  (0.0060)
  132-133 deg :        322  (0.0064)
  133-134 deg :        324  (0.0065)
  134-135 deg :        304  (0.0061)
  135-136 deg :        258  (0.0052)
  136-137 deg :        339  (0.0068)
  137-138 deg :        287  (0.0057)
  138-139 deg :        253  (0.0051)
  139-140 deg :        268  (0.0054)
  140-141 deg :        293  (0.0059)
  141-142 deg :        275  (0.0055)
  142-143 deg :        262  (0.0052)
  143-144 deg :        270  (0.0054)
  144-145 deg :        248  (0.0050)
  145-146 deg :        261  (0.0052)
  146-147 deg :        258  (0.0052)
  147-148 deg :        218  (0.0044)
  148-149 deg :        194  (0.0039)
  149-150 deg :        233  (0.0047)
  150-151 deg :        204  (0.0041)
  151-152 deg :        201  (0.0040)
  152-153 deg :        197  (0.0039)
  153-154 deg :        192  (0.0038)
  154-155 deg :        181  (0.0036)
  155-156 deg :        161  (0.0032)
  156-157 deg :        161  (0.0032)
  157-158 deg :        167  (0.0033)
  158-159 deg :        165  (0.0033)
  159-160 deg :        142  (0.0028)
  160-161 deg :        130  (0.0026)
  161-162 deg :        135  (0.0027)
  162-163 deg :        115  (0.0023)
  163-164 deg :        104  (0.0021)
  164-165 deg :         98  (0.0020)
  165-166 deg :         93  (0.0019)
  166-167 deg :         93  (0.0019)
  167-168 deg :         82  (0.0016)
  168-169 deg :         81  (0.0016)
  169-170 deg :         65  (0.0013)
  170-171 deg :         65  (0.0013)
  171-172 deg :         53  (0.0011)
  172-173 deg :         66  (0.0013)
  173-174 deg :         35  (0.0007)
  174-175 deg :         29  (0.0006)
  175-176 deg :         32  (0.0006)
  176-177 deg :         16  (0.0003)
  177-178 deg :         13  (0.0003)
  178-179 deg :         12  (0.0002)
  179-180 deg :          4  (0.0001)
histogram head_z (um) (skipping empty):
  [-0.20000, -0.19500) :      22867  (0.4572)
  [-0.19500, -0.19000) :        419  (0.0084)
  [-0.19000, -0.18500) :        364  (0.0073)
  [-0.18500, -0.18000) :        359  (0.0072)
  [-0.18000, -0.17500) :        313  (0.0063)
  [-0.17500, -0.17000) :        346  (0.0069)
  [-0.17000, -0.16500) :        312  (0.0062)
  [-0.16500, -0.16000) :        267  (0.0053)
  [-0.16000, -0.15500) :        237  (0.0047)
  [-0.15500, -0.15000) :        232  (0.0046)
  [-0.15000, -0.14500) :        178  (0.0036)
  [-0.14500, -0.14000) :        135  (0.0027)
  [-0.14000, -0.13500) :        119  (0.0024)
  [-0.13500, -0.13000) :        107  (0.0021)
  [-0.13000, -0.12500) :        133  (0.0027)
  [-0.12500, -0.12000) :        139  (0.0028)
  [-0.12000, -0.11500) :        130  (0.0026)
  [-0.11500, -0.11000) :        140  (0.0028)
  [-0.11000, -0.10500) :        163  (0.0033)
  [-0.10500, -0.10000) :        182  (0.0036)
  [-0.10000, -0.09500) :        176  (0.0035)
  [-0.09500, -0.09000) :        197  (0.0039)
  [-0.09000, -0.08500) :        178  (0.0036)
  [-0.08500, -0.08000) :        202  (0.0040)
  [-0.08000, -0.07500) :        208  (0.0042)
  [-0.07500, -0.07000) :        268  (0.0054)
  [-0.07000, -0.06500) :        270  (0.0054)
  [-0.06500, -0.06000) :        263  (0.0053)
  [-0.06000, -0.05500) :        307  (0.0061)
  [-0.05500, -0.05000) :        329  (0.0066)
  [-0.05000, -0.04500) :        357  (0.0071)
  [-0.04500, -0.04000) :        346  (0.0069)
  [-0.04000, -0.03500) :        377  (0.0075)
  [-0.03500, -0.03000) :        371  (0.0074)
  [-0.03000, -0.02500) :        359  (0.0072)
  [-0.02500, -0.02000) :        432  (0.0086)
  [-0.02000, -0.01500) :        433  (0.0087)
  [-0.01500, -0.01000) :        403  (0.0081)
  [-0.01000, -0.00500) :        443  (0.0089)
  [-0.00500,  0.00000) :        388  (0.0078)
  [ 0.00000,  0.00500) :        401  (0.0080)
  [ 0.00500,  0.01000) :        405  (0.0081)
  [ 0.01000,  0.01500) :        365  (0.0073)
  [ 0.01500,  0.02000) :        368  (0.0074)
  [ 0.02000,  0.02500) :        410  (0.0082)
  [ 0.02500,  0.03000) :        416  (0.0083)
  [ 0.03000,  0.03500) :        428  (0.0086)
  [ 0.03500,  0.04000) :        388  (0.0078)
  [ 0.04000,  0.04500) :        333  (0.0067)
  [ 0.04500,  0.05000) :        441  (0.0088)
  [ 0.05000,  0.05500) :        435  (0.0087)
  [ 0.05500,  0.06000) :        424  (0.0085)
  [ 0.06000,  0.06500) :        413  (0.0083)
  [ 0.06500,  0.07000) :        395  (0.0079)
  [ 0.07000,  0.07500) :        406  (0.0081)
  [ 0.07500,  0.08000) :        388  (0.0078)
  [ 0.08000,  0.08500) :        315  (0.0063)
  [ 0.08500,  0.09000) :        269  (0.0054)
  [ 0.09000,  0.09500) :        231  (0.0046)
  [ 0.09500,  0.10000) :        194  (0.0039)
  [ 0.10000,  0.10500) :        215  (0.0043)
  [ 0.10500,  0.11000) :        268  (0.0054)
  [ 0.11000,  0.11500) :        278  (0.0056)
  [ 0.11500,  0.12000) :        270  (0.0054)
  [ 0.12000,  0.12500) :        277  (0.0055)
  [ 0.12500,  0.13000) :        301  (0.0060)
  [ 0.13000,  0.13500) :        311  (0.0062)
  [ 0.13500,  0.14000) :        326  (0.0065)
  [ 0.14000,  0.14500) :        341  (0.0068)
  [ 0.14500,  0.15000) :        374  (0.0075)
  [ 0.15000,  0.15500) :        387  (0.0077)
  [ 0.15500,  0.16000) :        332  (0.0066)
  [ 0.16000,  0.16500) :        323  (0.0065)
  [ 0.16500,  0.17000) :        281  (0.0056)
  [ 0.17000,  0.17500) :        309  (0.0062)
  [ 0.17500,  0.18000) :        298  (0.0060)
  [ 0.18000,  0.18500) :        268  (0.0054)
  [ 0.18500,  0.19000) :        315  (0.0063)
  [ 0.19000,  0.19500) :        282  (0.0056)
  [ 0.19500,  0.20000) :       3380  (0.0676)
histogram head_r (um) (skipping empty):
  [ 0.00000,  0.00500) :          6  (0.0001)
  [ 0.00500,  0.01000) :         21  (0.0004)
  [ 0.01000,  0.01500) :         19  (0.0004)
  [ 0.01500,  0.02000) :         40  (0.0008)
  [ 0.02000,  0.02500) :         49  (0.0010)
  [ 0.02500,  0.03000) :         58  (0.0012)
  [ 0.03000,  0.03500) :         70  (0.0014)
  [ 0.03500,  0.04000) :         62  (0.0012)
  [ 0.04000,  0.04500) :         65  (0.0013)
  [ 0.04500,  0.05000) :         83  (0.0017)
  [ 0.05000,  0.05500) :         93  (0.0019)
  [ 0.05500,  0.06000) :         82  (0.0016)
  [ 0.06000,  0.06500) :         90  (0.0018)
  [ 0.06500,  0.07000) :         75  (0.0015)
  [ 0.07000,  0.07500) :         50  (0.0010)
  [ 0.07500,  0.08000) :         51  (0.0010)
  [ 0.08000,  0.08500) :         28  (0.0006)
  [ 0.08500,  0.09000) :         18  (0.0004)
  [ 0.09000,  0.09500) :         16  (0.0003)
  [ 0.09500,  0.10000) :         12  (0.0002)
  [ 0.10000,  0.10500) :          6  (0.0001)
  [ 0.10500,  0.11000) :         10  (0.0002)
  [ 0.11000,  0.11500) :         17  (0.0003)
  [ 0.11500,  0.12000) :         29  (0.0006)
  [ 0.12000,  0.12500) :         29  (0.0006)
  [ 0.12500,  0.13000) :         40  (0.0008)
  [ 0.13000,  0.13500) :         51  (0.0010)
  [ 0.13500,  0.14000) :         71  (0.0014)
  [ 0.14000,  0.14500) :         85  (0.0017)
  [ 0.14500,  0.15000) :         93  (0.0019)
  [ 0.15000,  0.15500) :         90  (0.0018)
  [ 0.15500,  0.16000) :        112  (0.0022)
  [ 0.16000,  0.16500) :        128  (0.0026)
  [ 0.16500,  0.17000) :        149  (0.0030)
  [ 0.17000,  0.17500) :        136  (0.0027)
  [ 0.17500,  0.18000) :        155  (0.0031)
  [ 0.18000,  0.18500) :        137  (0.0027)
  [ 0.18500,  0.19000) :        137  (0.0027)
  [ 0.19000,  0.19500) :        101  (0.0020)
  [ 0.19500,  0.20000) :      47446  (0.9487)
=== END SINGLE MYOSIN THERMAL CHARACTERIZATION ===
[STATS] bindEvents=0
[STATS] meanBoundMotors=0.000
[STATS] gpuMoveThing total=278.624s calls=500101 slotPack=45.995s jointPack=40.573s exec=146.745s unpack=45.283s
ThingStep Threads took 204.016000 seconds.
ThingBrownian Threads took 43.292000 seconds.
Myosin Threads took 42.859000 seconds.
MyoDimer Threads took 0.000000 seconds.
Protein Node Threads took 0.000000 seconds.
MyoMiniFil Threads took 0.000000 seconds.
Chamber Myo Threads took 0.000000 seconds.
Chamber MyoDimer Threads took 0.000000 seconds.
Mesh Threads took 45.261000 seconds.
Ck Mesh Threads took 43.244000 seconds.
Ck Mots Threads took 0.000000 seconds.
XLink Threads took 0.000000 seconds.
Arp23 Threads took 0.000000 seconds.
NodeLink Threads took 0.000000 seconds.
Membrane Node Threads took 0.000000 seconds.
ActA Threads took 0.000000 seconds.
MotorBindGrid3D Fill took 42.966000 seconds.
Finished closing JSON plots!
