WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
   64- 65 deg :        407  (0.0081)
   65- 66 deg :        419  (0.0084)
   66- 67 deg :        384  (0.0077)
   67- 68 deg :        401  (0.0080)
   68- 69 deg :        414  (0.0083)
   69- 70 deg :        393  (0.0079)
   70- 71 deg :        412  (0.0082)
   71- 72 deg :        406  (0.0081)
   72- 73 deg :        430  (0.0086)
   73- 74 deg :        413  (0.0083)
   74- 75 deg :        462  (0.0092)
   75- 76 deg :        402  (0.0080)
   76- 77 deg :        407  (0.0081)
   77- 78 deg :        402  (0.0080)
   78- 79 deg :        384  (0.0077)
   79- 80 deg :        444  (0.0089)
   80- 81 deg :        456  (0.0091)
   81- 82 deg :        371  (0.0074)
   82- 83 deg :        389  (0.0078)
   83- 84 deg :        423  (0.0085)
   84- 85 deg :        406  (0.0081)
   85- 86 deg :        424  (0.0085)
   86- 87 deg :        396  (0.0079)
   87- 88 deg :        412  (0.0082)
   88- 89 deg :        418  (0.0084)
   89- 90 deg :        398  (0.0080)
   90- 91 deg :        404  (0.0081)
   91- 92 deg :        405  (0.0081)
   92- 93 deg :        434  (0.0087)
   93- 94 deg :        386  (0.0077)
   94- 95 deg :        406  (0.0081)
   95- 96 deg :        380  (0.0076)
   96- 97 deg :        363  (0.0073)
   97- 98 deg :        423  (0.0085)
   98- 99 deg :        421  (0.0084)
   99-100 deg :        413  (0.0083)
  100-101 deg :        406  (0.0081)
  101-102 deg :        401  (0.0080)
  102-103 deg :        414  (0.0083)
  103-104 deg :        406  (0.0081)
  104-105 deg :        409  (0.0082)
  105-106 deg :        388  (0.0078)
  106-107 deg :        413  (0.0083)
  107-108 deg :        366  (0.0073)
  108-109 deg :        400  (0.0080)
  109-110 deg :        384  (0.0077)
  110-111 deg :        386  (0.0077)
  111-112 deg :        399  (0.0080)
  112-113 deg :        391  (0.0078)
  113-114 deg :        411  (0.0082)
  114-115 deg :        387  (0.0077)
  115-116 deg :        388  (0.0078)
  116-117 deg :        382  (0.0076)
  117-118 deg :        364  (0.0073)
  118-119 deg :        316  (0.0063)
  119-120 deg :        388  (0.0078)
  120-121 deg :        356  (0.0071)
  121-122 deg :        397  (0.0079)
  122-123 deg :        397  (0.0079)
  123-124 deg :        400  (0.0080)
  124-125 deg :        375  (0.0075)
  125-126 deg :        413  (0.0083)
  126-127 deg :        342  (0.0068)
  127-128 deg :        335  (0.0067)
  128-129 deg :        370  (0.0074)
  129-130 deg :        365  (0.0073)
  130-131 deg :        358  (0.0072)
  131-132 deg :        364  (0.0073)
  132-133 deg :        323  (0.0065)
  133-134 deg :        315  (0.0063)
  134-135 deg :        339  (0.0068)
  135-136 deg :        338  (0.0068)
  136-137 deg :        355  (0.0071)
  137-138 deg :        311  (0.0062)
  138-139 deg :        323  (0.0065)
  139-140 deg :        309  (0.0062)
  140-141 deg :        290  (0.0058)
  141-142 deg :        287  (0.0057)
  142-143 deg :        304  (0.0061)
  143-144 deg :        326  (0.0065)
  144-145 deg :        261  (0.0052)
  145-146 deg :        242  (0.0048)
  146-147 deg :        240  (0.0048)
  147-148 deg :        266  (0.0053)
  148-149 deg :        265  (0.0053)
  149-150 deg :        238  (0.0048)
  150-151 deg :        221  (0.0044)
  151-152 deg :        198  (0.0040)
  152-153 deg :        200  (0.0040)
  153-154 deg :        205  (0.0041)
  154-155 deg :        179  (0.0036)
  155-156 deg :        178  (0.0036)
  156-157 deg :        187  (0.0037)
  157-158 deg :        169  (0.0034)
  158-159 deg :        145  (0.0029)
  159-160 deg :        131  (0.0026)
  160-161 deg :        154  (0.0031)
  161-162 deg :        150  (0.0030)
  162-163 deg :        133  (0.0027)
  163-164 deg :        125  (0.0025)
  164-165 deg :        110  (0.0022)
  165-166 deg :        107  (0.0021)
  166-167 deg :         88  (0.0018)
  167-168 deg :         96  (0.0019)
  168-169 deg :         91  (0.0018)
  169-170 deg :         74  (0.0015)
  170-171 deg :         66  (0.0013)
  171-172 deg :         56  (0.0011)
  172-173 deg :         69  (0.0014)
  173-174 deg :         54  (0.0011)
  174-175 deg :         47  (0.0009)
  175-176 deg :         40  (0.0008)
  176-177 deg :         28  (0.0006)
  177-178 deg :         26  (0.0005)
  178-179 deg :          8  (0.0002)
  179-180 deg :          4  (0.0001)
histogram lever_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          1  (0.0000)
    1-  2 deg :         13  (0.0003)
    2-  3 deg :         17  (0.0003)
    3-  4 deg :         27  (0.0005)
    4-  5 deg :         29  (0.0006)
    5-  6 deg :         37  (0.0007)
    6-  7 deg :         53  (0.0011)
    7-  8 deg :         57  (0.0011)
    8-  9 deg :         61  (0.0012)
    9- 10 deg :         62  (0.0012)
   10- 11 deg :         89  (0.0018)
   11- 12 deg :         81  (0.0016)
   12- 13 deg :         88  (0.0018)
   13- 14 deg :        112  (0.0022)
   14- 15 deg :        113  (0.0023)
   15- 16 deg :        121  (0.0024)
   16- 17 deg :        135  (0.0027)
   17- 18 deg :        107  (0.0021)
   18- 19 deg :        119  (0.0024)
   19- 20 deg :        151  (0.0030)
   20- 21 deg :        154  (0.0031)
   21- 22 deg :        162  (0.0032)
   22- 23 deg :        173  (0.0035)
   23- 24 deg :        162  (0.0032)
   24- 25 deg :        198  (0.0040)
   25- 26 deg :        189  (0.0038)
   26- 27 deg :        176  (0.0035)
   27- 28 deg :        188  (0.0038)
   28- 29 deg :        203  (0.0041)
   29- 30 deg :        196  (0.0039)
   30- 31 deg :        213  (0.0043)
   31- 32 deg :        230  (0.0046)
   32- 33 deg :        244  (0.0049)
   33- 34 deg :        235  (0.0047)
   34- 35 deg :        276  (0.0055)
   35- 36 deg :        253  (0.0051)
   36- 37 deg :        257  (0.0051)
   37- 38 deg :        270  (0.0054)
   38- 39 deg :        266  (0.0053)
   39- 40 deg :        265  (0.0053)
   40- 41 deg :        283  (0.0057)
   41- 42 deg :        281  (0.0056)
   42- 43 deg :        270  (0.0054)
   43- 44 deg :        277  (0.0055)
   44- 45 deg :        258  (0.0052)
   45- 46 deg :        262  (0.0052)
   46- 47 deg :        276  (0.0055)
   47- 48 deg :        296  (0.0059)
   48- 49 deg :        322  (0.0064)
   49- 50 deg :        296  (0.0059)
   50- 51 deg :        325  (0.0065)
   51- 52 deg :        334  (0.0067)
   52- 53 deg :        378  (0.0076)
   53- 54 deg :        310  (0.0062)
   54- 55 deg :        355  (0.0071)
   55- 56 deg :        351  (0.0070)
   56- 57 deg :        363  (0.0073)
   57- 58 deg :        355  (0.0071)
   58- 59 deg :        378  (0.0076)
   59- 60 deg :        390  (0.0078)
   60- 61 deg :        354  (0.0071)
   61- 62 deg :        363  (0.0073)
   62- 63 deg :        396  (0.0079)
   63- 64 deg :        391  (0.0078)
   64- 65 deg :        396  (0.0079)
   65- 66 deg :        370  (0.0074)
   66- 67 deg :        408  (0.0082)
   67- 68 deg :        378  (0.0076)
   68- 69 deg :        395  (0.0079)
   69- 70 deg :        411  (0.0082)
   70- 71 deg :        428  (0.0086)
   71- 72 deg :        379  (0.0076)
   72- 73 deg :        416  (0.0083)
   73- 74 deg :        442  (0.0088)
   74- 75 deg :        413  (0.0083)
   75- 76 deg :        435  (0.0087)
   76- 77 deg :        427  (0.0085)
   77- 78 deg :        436  (0.0087)
   78- 79 deg :        427  (0.0085)
   79- 80 deg :        453  (0.0091)
   80- 81 deg :        424  (0.0085)
   81- 82 deg :        421  (0.0084)
   82- 83 deg :        399  (0.0080)
   83- 84 deg :        460  (0.0092)
   84- 85 deg :        450  (0.0090)
   85- 86 deg :        452  (0.0090)
   86- 87 deg :        453  (0.0091)
   87- 88 deg :        467  (0.0093)
   88- 89 deg :        425  (0.0085)
   89- 90 deg :        429  (0.0086)
   90- 91 deg :        434  (0.0087)
   91- 92 deg :        427  (0.0085)
   92- 93 deg :        441  (0.0088)
   93- 94 deg :        449  (0.0090)
   94- 95 deg :        404  (0.0081)
   95- 96 deg :        434  (0.0087)
   96- 97 deg :        453  (0.0091)
   97- 98 deg :        414  (0.0083)
   98- 99 deg :        431  (0.0086)
   99-100 deg :        414  (0.0083)
  100-101 deg :        419  (0.0084)
  101-102 deg :        400  (0.0080)
  102-103 deg :        414  (0.0083)
  103-104 deg :        408  (0.0082)
  104-105 deg :        396  (0.0079)
  105-106 deg :        403  (0.0081)
  106-107 deg :        431  (0.0086)
  107-108 deg :        379  (0.0076)
  108-109 deg :        401  (0.0080)
  109-110 deg :        416  (0.0083)
  110-111 deg :        399  (0.0080)
  111-112 deg :        359  (0.0072)
  112-113 deg :        419  (0.0084)
  113-114 deg :        384  (0.0077)
  114-115 deg :        403  (0.0081)
  115-116 deg :        389  (0.0078)
  116-117 deg :        405  (0.0081)
  117-118 deg :        398  (0.0080)
  118-119 deg :        390  (0.0078)
  119-120 deg :        382  (0.0076)
  120-121 deg :        402  (0.0080)
  121-122 deg :        411  (0.0082)
  122-123 deg :        351  (0.0070)
  123-124 deg :        345  (0.0069)
  124-125 deg :        355  (0.0071)
  125-126 deg :        356  (0.0071)
  126-127 deg :        339  (0.0068)
  127-128 deg :        318  (0.0064)
  128-129 deg :        350  (0.0070)
  129-130 deg :        357  (0.0071)
  130-131 deg :        344  (0.0069)
  131-132 deg :        296  (0.0059)
  132-133 deg :        350  (0.0070)
  133-134 deg :        306  (0.0061)
  134-135 deg :        338  (0.0068)
  135-136 deg :        365  (0.0073)
  136-137 deg :        309  (0.0062)
  137-138 deg :        297  (0.0059)
  138-139 deg :        317  (0.0063)
  139-140 deg :        260  (0.0052)
  140-141 deg :        309  (0.0062)
  141-142 deg :        301  (0.0060)
  142-143 deg :        261  (0.0052)
  143-144 deg :        260  (0.0052)
  144-145 deg :        278  (0.0056)
  145-146 deg :        250  (0.0050)
  146-147 deg :        270  (0.0054)
  147-148 deg :        258  (0.0052)
  148-149 deg :        230  (0.0046)
  149-150 deg :        235  (0.0047)
  150-151 deg :        215  (0.0043)
  151-152 deg :        182  (0.0036)
  152-153 deg :        211  (0.0042)
  153-154 deg :        196  (0.0039)
  154-155 deg :        204  (0.0041)
  155-156 deg :        203  (0.0041)
  156-157 deg :        176  (0.0035)
  157-158 deg :        190  (0.0038)
  158-159 deg :        175  (0.0035)
  159-160 deg :        170  (0.0034)
  160-161 deg :        158  (0.0032)
  161-162 deg :        168  (0.0034)
  162-163 deg :        135  (0.0027)
  163-164 deg :        161  (0.0032)
  164-165 deg :        123  (0.0025)
  165-166 deg :        143  (0.0029)
  166-167 deg :        112  (0.0022)
  167-168 deg :        108  (0.0022)
  168-169 deg :         90  (0.0018)
  169-170 deg :         97  (0.0019)
  170-171 deg :         77  (0.0015)
  171-172 deg :         69  (0.0014)
  172-173 deg :         67  (0.0013)
  173-174 deg :         62  (0.0012)
  174-175 deg :         53  (0.0011)
  175-176 deg :         36  (0.0007)
  176-177 deg :         32  (0.0006)
  177-178 deg :         25  (0.0005)
  178-179 deg :         13  (0.0003)
  179-180 deg :          4  (0.0001)
histogram motor_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          5  (0.0001)
    1-  2 deg :         12  (0.0002)
    2-  3 deg :         18  (0.0004)
    3-  4 deg :         21  (0.0004)
    4-  5 deg :         34  (0.0007)
    5-  6 deg :         48  (0.0010)
    6-  7 deg :         53  (0.0011)
    7-  8 deg :         56  (0.0011)
    8-  9 deg :         65  (0.0013)
    9- 10 deg :         79  (0.0016)
   10- 11 deg :         86  (0.0017)
   11- 12 deg :         93  (0.0019)
   12- 13 deg :        101  (0.0020)
   13- 14 deg :        119  (0.0024)
   14- 15 deg :         96  (0.0019)
   15- 16 deg :        124  (0.0025)
   16- 17 deg :        120  (0.0024)
   17- 18 deg :        129  (0.0026)
   18- 19 deg :        147  (0.0029)
   19- 20 deg :        138  (0.0028)
   20- 21 deg :        142  (0.0028)
   21- 22 deg :        142  (0.0028)
   22- 23 deg :        156  (0.0031)
   23- 24 deg :        150  (0.0030)
   24- 25 deg :        161  (0.0032)
   25- 26 deg :        165  (0.0033)
   26- 27 deg :        199  (0.0040)
   27- 28 deg :        191  (0.0038)
   28- 29 deg :        218  (0.0044)
   29- 30 deg :        205  (0.0041)
   30- 31 deg :        218  (0.0044)
   31- 32 deg :        220  (0.0044)
   32- 33 deg :        198  (0.0040)
   33- 34 deg :        220  (0.0044)
   34- 35 deg :        236  (0.0047)
   35- 36 deg :        250  (0.0050)
   36- 37 deg :        243  (0.0049)
   37- 38 deg :        282  (0.0056)
   38- 39 deg :        238  (0.0048)
   39- 40 deg :        269  (0.0054)
   40- 41 deg :        269  (0.0054)
   41- 42 deg :        271  (0.0054)
   42- 43 deg :        289  (0.0058)
   43- 44 deg :        289  (0.0058)
   44- 45 deg :        290  (0.0058)
   45- 46 deg :        331  (0.0066)
   46- 47 deg :        306  (0.0061)
   47- 48 deg :        306  (0.0061)
   48- 49 deg :        311  (0.0062)
   49- 50 deg :        340  (0.0068)
   50- 51 deg :        288  (0.0058)
   51- 52 deg :        320  (0.0064)
   52- 53 deg :        355  (0.0071)
   53- 54 deg :        340  (0.0068)
   54- 55 deg :        363  (0.0073)
   55- 56 deg :        333  (0.0067)
   56- 57 deg :        354  (0.0071)
   57- 58 deg :        357  (0.0071)
   58- 59 deg :        357  (0.0071)
   59- 60 deg :        385  (0.0077)
   60- 61 deg :        386  (0.0077)
   61- 62 deg :        363  (0.0073)
   62- 63 deg :        364  (0.0073)
   63- 64 deg :        366  (0.0073)
   64- 65 deg :        386  (0.0077)
   65- 66 deg :        364  (0.0073)
   66- 67 deg :        424  (0.0085)
   67- 68 deg :        408  (0.0082)
   68- 69 deg :        423  (0.0085)
   69- 70 deg :        409  (0.0082)
   70- 71 deg :        416  (0.0083)
   71- 72 deg :        430  (0.0086)
   72- 73 deg :        439  (0.0088)
   73- 74 deg :        425  (0.0085)
   74- 75 deg :        417  (0.0083)
   75- 76 deg :        390  (0.0078)
   76- 77 deg :        429  (0.0086)
   77- 78 deg :        419  (0.0084)
   78- 79 deg :        435  (0.0087)
   79- 80 deg :        440  (0.0088)
   80- 81 deg :        393  (0.0079)
   81- 82 deg :        451  (0.0090)
   82- 83 deg :        416  (0.0083)
   83- 84 deg :        452  (0.0090)
   84- 85 deg :        430  (0.0086)
   85- 86 deg :        417  (0.0083)
   86- 87 deg :        425  (0.0085)
   87- 88 deg :        435  (0.0087)
   88- 89 deg :        455  (0.0091)
   89- 90 deg :        453  (0.0091)
   90- 91 deg :        411  (0.0082)
   91- 92 deg :        437  (0.0087)
   92- 93 deg :        426  (0.0085)
   93- 94 deg :        445  (0.0089)
   94- 95 deg :        432  (0.0086)
   95- 96 deg :        449  (0.0090)
   96- 97 deg :        457  (0.0091)
   97- 98 deg :        444  (0.0089)
   98- 99 deg :        407  (0.0081)
   99-100 deg :        385  (0.0077)
  100-101 deg :        433  (0.0087)
  101-102 deg :        426  (0.0085)
  102-103 deg :        381  (0.0076)
  103-104 deg :        393  (0.0079)
  104-105 deg :        429  (0.0086)
  105-106 deg :        442  (0.0088)
  106-107 deg :        408  (0.0082)
  107-108 deg :        420  (0.0084)
  108-109 deg :        402  (0.0080)
  109-110 deg :        407  (0.0081)
  110-111 deg :        389  (0.0078)
  111-112 deg :        376  (0.0075)
  112-113 deg :        393  (0.0079)
  113-114 deg :        398  (0.0080)
  114-115 deg :        378  (0.0076)
  115-116 deg :        427  (0.0085)
  116-117 deg :        402  (0.0080)
  117-118 deg :        372  (0.0074)
  118-119 deg :        402  (0.0080)
  119-120 deg :        406  (0.0081)
  120-121 deg :        346  (0.0069)
  121-122 deg :        388  (0.0078)
  122-123 deg :        387  (0.0077)
  123-124 deg :        337  (0.0067)
  124-125 deg :        382  (0.0076)
  125-126 deg :        358  (0.0072)
  126-127 deg :        374  (0.0075)
  127-128 deg :        361  (0.0072)
  128-129 deg :        339  (0.0068)
  129-130 deg :        357  (0.0071)
  130-131 deg :        360  (0.0072)
  131-132 deg :        336  (0.0067)
  132-133 deg :        335  (0.0067)
  133-134 deg :        305  (0.0061)
  134-135 deg :        345  (0.0069)
  135-136 deg :        316  (0.0063)
  136-137 deg :        325  (0.0065)
  137-138 deg :        322  (0.0064)
  138-139 deg :        321  (0.0064)
  139-140 deg :        297  (0.0059)
  140-141 deg :        286  (0.0057)
  141-142 deg :        270  (0.0054)
  142-143 deg :        280  (0.0056)
  143-144 deg :        248  (0.0050)
  144-145 deg :        274  (0.0055)
  145-146 deg :        268  (0.0054)
  146-147 deg :        280  (0.0056)
  147-148 deg :        238  (0.0048)
  148-149 deg :        239  (0.0048)
  149-150 deg :        240  (0.0048)
  150-151 deg :        224  (0.0045)
  151-152 deg :        218  (0.0044)
  152-153 deg :        209  (0.0042)
  153-154 deg :        202  (0.0040)
  154-155 deg :        181  (0.0036)
  155-156 deg :        192  (0.0038)
  156-157 deg :        197  (0.0039)
  157-158 deg :        165  (0.0033)
  158-159 deg :        156  (0.0031)
  159-160 deg :        160  (0.0032)
  160-161 deg :        153  (0.0031)
  161-162 deg :        163  (0.0033)
  162-163 deg :        157  (0.0031)
  163-164 deg :        120  (0.0024)
  164-165 deg :        128  (0.0026)
  165-166 deg :         99  (0.0020)
  166-167 deg :        103  (0.0021)
  167-168 deg :         99  (0.0020)
  168-169 deg :         95  (0.0019)
  169-170 deg :         89  (0.0018)
  170-171 deg :         73  (0.0015)
  171-172 deg :         98  (0.0020)
  172-173 deg :         66  (0.0013)
  173-174 deg :         60  (0.0012)
  174-175 deg :         39  (0.0008)
  175-176 deg :         42  (0.0008)
  176-177 deg :         36  (0.0007)
  177-178 deg :         22  (0.0004)
  178-179 deg :          8  (0.0002)
  179-180 deg :          4  (0.0001)
histogram head_z (um) (skipping empty):
  [-0.17000, -0.16500) :          3  (0.0001)
  [-0.16500, -0.16000) :         20  (0.0004)
  [-0.16000, -0.15500) :         42  (0.0008)
  [-0.15500, -0.15000) :        126  (0.0025)
  [-0.15000, -0.14500) :        264  (0.0053)
  [-0.14500, -0.14000) :        371  (0.0074)
  [-0.14000, -0.13500) :        544  (0.0109)
  [-0.13500, -0.13000) :        661  (0.0132)
  [-0.13000, -0.12500) :        847  (0.0169)
  [-0.12500, -0.12000) :        916  (0.0183)
  [-0.12000, -0.11500) :       1160  (0.0232)
  [-0.11500, -0.11000) :       1319  (0.0264)
  [-0.11000, -0.10500) :       1480  (0.0296)
  [-0.10500, -0.10000) :       1700  (0.0340)
  [-0.10000, -0.09500) :       1611  (0.0322)
  [-0.09500, -0.09000) :       1660  (0.0332)
  [-0.09000, -0.08500) :       1684  (0.0337)
  [-0.08500, -0.08000) :       1604  (0.0321)
  [-0.08000, -0.07500) :       1595  (0.0319)
  [-0.07500, -0.07000) :       1576  (0.0315)
  [-0.07000, -0.06500) :       1454  (0.0291)
  [-0.06500, -0.06000) :       1485  (0.0297)
  [-0.06000, -0.05500) :       1433  (0.0287)
  [-0.05500, -0.05000) :       1514  (0.0303)
  [-0.05000, -0.04500) :       1516  (0.0303)
  [-0.04500, -0.04000) :       1495  (0.0299)
  [-0.04000, -0.03500) :       1476  (0.0295)
  [-0.03500, -0.03000) :       1667  (0.0333)
  [-0.03000, -0.02500) :       1630  (0.0326)
  [-0.02500, -0.02000) :       1732  (0.0346)
  [-0.02000, -0.01500) :       1717  (0.0343)
  [-0.01500, -0.01000) :       1675  (0.0335)
  [-0.01000, -0.00500) :       1631  (0.0326)
  [-0.00500,  0.00000) :       1639  (0.0328)
  [ 0.00000,  0.00500) :       1485  (0.0297)
  [ 0.00500,  0.01000) :       1374  (0.0275)
  [ 0.01000,  0.01500) :       1311  (0.0262)
  [ 0.01500,  0.02000) :       1073  (0.0215)
  [ 0.02000,  0.02500) :        912  (0.0182)
  [ 0.02500,  0.03000) :        778  (0.0156)
  [ 0.03000,  0.03500) :        658  (0.0132)
  [ 0.03500,  0.04000) :        474  (0.0095)
  [ 0.04000,  0.04500) :        333  (0.0067)
  [ 0.04500,  0.05000) :        199  (0.0040)
  [ 0.05000,  0.05500) :        103  (0.0021)
  [ 0.05500,  0.06000) :         46  (0.0009)
  [ 0.06000,  0.06500) :         14  (0.0003)
  [ 0.06500,  0.07000) :          3  (0.0001)
histogram head_r (um) (skipping empty):
  [ 0.00000,  0.00500) :         98  (0.0020)
  [ 0.00500,  0.01000) :        312  (0.0062)
  [ 0.01000,  0.01500) :        521  (0.0104)
  [ 0.01500,  0.02000) :        748  (0.0150)
  [ 0.02000,  0.02500) :       1063  (0.0213)
  [ 0.02500,  0.03000) :       1301  (0.0260)
  [ 0.03000,  0.03500) :       1659  (0.0332)
  [ 0.03500,  0.04000) :       2085  (0.0417)
  [ 0.04000,  0.04500) :       2582  (0.0516)
  [ 0.04500,  0.05000) :       3093  (0.0618)
  [ 0.05000,  0.05500) :       3845  (0.0769)
  [ 0.05500,  0.06000) :       4306  (0.0861)
  [ 0.06000,  0.06500) :       4312  (0.0862)
  [ 0.06500,  0.07000) :       4309  (0.0862)
  [ 0.07000,  0.07500) :       3940  (0.0788)
  [ 0.07500,  0.08000) :       3952  (0.0790)
  [ 0.08000,  0.08500) :       3319  (0.0664)
  [ 0.08500,  0.09000) :       2938  (0.0587)
  [ 0.09000,  0.09500) :       2344  (0.0469)
  [ 0.09500,  0.10000) :       1684  (0.0337)
  [ 0.10000,  0.10500) :        972  (0.0194)
  [ 0.10500,  0.11000) :        458  (0.0092)
  [ 0.11000,  0.11500) :        141  (0.0028)
  [ 0.11500,  0.12000) :         25  (0.0005)
  [ 0.12000,  0.12500) :          3  (0.0001)
=== END SINGLE MYOSIN THERMAL CHARACTERIZATION ===
[STATS] bindEvents=0
[STATS] meanBoundMotors=0.000
[STATS] gpuMoveThing total=271.328s calls=500101 slotPack=41.419s jointPack=37.402s exec=151.004s unpack=41.474s
ThingStep Threads took 199.190000 seconds.
ThingBrownian Threads took 40.552000 seconds.
Myosin Threads took 42.073000 seconds.
MyoDimer Threads took 0.000000 seconds.
Protein Node Threads took 0.000000 seconds.
MyoMiniFil Threads took 0.000000 seconds.
Chamber Myo Threads took 0.000000 seconds.
Chamber MyoDimer Threads took 0.000000 seconds.
Mesh Threads took 42.713000 seconds.
Ck Mesh Threads took 42.689000 seconds.
Ck Mots Threads took 0.000000 seconds.
XLink Threads took 0.000000 seconds.
Arp23 Threads took 0.000000 seconds.
NodeLink Threads took 0.000000 seconds.
Membrane Node Threads took 0.000000 seconds.
ActA Threads took 0.000000 seconds.
MotorBindGrid3D Fill took 40.813000 seconds.
Finished closing JSON plots!
