WARNING: Using incubator modules: jdk.incubator.vector
[TELEPORT_DIAG] enabled=false threshold=0.1
[SINGLE_MYO_DIAG] enabled (sample interval = 10 steps)
[JOINT_DIAG] DIAG_CPU_JOINTS forced ON via env var
Loading parameter values from /home/jba/Code/BoA/ParameterFiles/singleMyoDiag...
   46- 47 deg :        351  (0.0070)
   47- 48 deg :        325  (0.0065)
   48- 49 deg :        343  (0.0069)
   49- 50 deg :        320  (0.0064)
   50- 51 deg :        329  (0.0066)
   51- 52 deg :        348  (0.0070)
   52- 53 deg :        341  (0.0068)
   53- 54 deg :        340  (0.0068)
   54- 55 deg :        332  (0.0066)
   55- 56 deg :        363  (0.0073)
   56- 57 deg :        318  (0.0064)
   57- 58 deg :        362  (0.0072)
   58- 59 deg :        390  (0.0078)
   59- 60 deg :        364  (0.0073)
   60- 61 deg :        335  (0.0067)
   61- 62 deg :        376  (0.0075)
   62- 63 deg :        384  (0.0077)
   63- 64 deg :        408  (0.0082)
   64- 65 deg :        361  (0.0072)
   65- 66 deg :        370  (0.0074)
   66- 67 deg :        364  (0.0073)
   67- 68 deg :        394  (0.0079)
   68- 69 deg :        361  (0.0072)
   69- 70 deg :        370  (0.0074)
   70- 71 deg :        369  (0.0074)
   71- 72 deg :        394  (0.0079)
   72- 73 deg :        369  (0.0074)
   73- 74 deg :        384  (0.0077)
   74- 75 deg :        355  (0.0071)
   75- 76 deg :        337  (0.0067)
   76- 77 deg :        365  (0.0073)
   77- 78 deg :        378  (0.0076)
   78- 79 deg :        384  (0.0077)
   79- 80 deg :        360  (0.0072)
   80- 81 deg :        384  (0.0077)
   81- 82 deg :        379  (0.0076)
   82- 83 deg :        394  (0.0079)
   83- 84 deg :        356  (0.0071)
   84- 85 deg :        413  (0.0083)
   85- 86 deg :        424  (0.0085)
   86- 87 deg :        396  (0.0079)
   87- 88 deg :        394  (0.0079)
   88- 89 deg :        412  (0.0082)
   89- 90 deg :        387  (0.0077)
   90- 91 deg :        390  (0.0078)
   91- 92 deg :        402  (0.0080)
   92- 93 deg :        393  (0.0079)
   93- 94 deg :        392  (0.0078)
   94- 95 deg :        366  (0.0073)
   95- 96 deg :        358  (0.0072)
   96- 97 deg :        401  (0.0080)
   97- 98 deg :        411  (0.0082)
   98- 99 deg :        380  (0.0076)
   99-100 deg :        404  (0.0081)
  100-101 deg :        380  (0.0076)
  101-102 deg :        405  (0.0081)
  102-103 deg :        380  (0.0076)
  103-104 deg :        402  (0.0080)
  104-105 deg :        390  (0.0078)
  105-106 deg :        435  (0.0087)
  106-107 deg :        406  (0.0081)
  107-108 deg :        375  (0.0075)
  108-109 deg :        386  (0.0077)
  109-110 deg :        416  (0.0083)
  110-111 deg :        403  (0.0081)
  111-112 deg :        379  (0.0076)
  112-113 deg :        427  (0.0085)
  113-114 deg :        396  (0.0079)
  114-115 deg :        406  (0.0081)
  115-116 deg :        410  (0.0082)
  116-117 deg :        359  (0.0072)
  117-118 deg :        401  (0.0080)
  118-119 deg :        414  (0.0083)
  119-120 deg :        403  (0.0081)
  120-121 deg :        383  (0.0077)
  121-122 deg :        382  (0.0076)
  122-123 deg :        379  (0.0076)
  123-124 deg :        343  (0.0069)
  124-125 deg :        365  (0.0073)
  125-126 deg :        384  (0.0077)
  126-127 deg :        370  (0.0074)
  127-128 deg :        349  (0.0070)
  128-129 deg :        357  (0.0071)
  129-130 deg :        371  (0.0074)
  130-131 deg :        330  (0.0066)
  131-132 deg :        340  (0.0068)
  132-133 deg :        322  (0.0064)
  133-134 deg :        347  (0.0069)
  134-135 deg :        337  (0.0067)
  135-136 deg :        316  (0.0063)
  136-137 deg :        356  (0.0071)
  137-138 deg :        318  (0.0064)
  138-139 deg :        322  (0.0064)
  139-140 deg :        287  (0.0057)
  140-141 deg :        288  (0.0058)
  141-142 deg :        324  (0.0065)
  142-143 deg :        256  (0.0051)
  143-144 deg :        280  (0.0056)
  144-145 deg :        266  (0.0053)
  145-146 deg :        265  (0.0053)
  146-147 deg :        286  (0.0057)
  147-148 deg :        235  (0.0047)
  148-149 deg :        248  (0.0050)
  149-150 deg :        241  (0.0048)
  150-151 deg :        240  (0.0048)
  151-152 deg :        247  (0.0049)
  152-153 deg :        197  (0.0039)
  153-154 deg :        200  (0.0040)
  154-155 deg :        227  (0.0045)
  155-156 deg :        209  (0.0042)
  156-157 deg :        187  (0.0037)
  157-158 deg :        168  (0.0034)
  158-159 deg :        190  (0.0038)
  159-160 deg :        167  (0.0033)
  160-161 deg :        154  (0.0031)
  161-162 deg :        164  (0.0033)
  162-163 deg :        146  (0.0029)
  163-164 deg :        141  (0.0028)
  164-165 deg :        123  (0.0025)
  165-166 deg :         96  (0.0019)
  166-167 deg :        109  (0.0022)
  167-168 deg :        114  (0.0023)
  168-169 deg :         86  (0.0017)
  169-170 deg :         79  (0.0016)
  170-171 deg :         76  (0.0015)
  171-172 deg :         75  (0.0015)
  172-173 deg :         59  (0.0012)
  173-174 deg :         49  (0.0010)
  174-175 deg :         30  (0.0006)
  175-176 deg :         28  (0.0006)
  176-177 deg :         24  (0.0005)
  177-178 deg :         19  (0.0004)
  178-179 deg :          6  (0.0001)
  179-180 deg :          1  (0.0000)
histogram lever_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          6  (0.0001)
    1-  2 deg :          5  (0.0001)
    2-  3 deg :         19  (0.0004)
    3-  4 deg :         23  (0.0005)
    4-  5 deg :         30  (0.0006)
    5-  6 deg :         33  (0.0007)
    6-  7 deg :         49  (0.0010)
    7-  8 deg :         63  (0.0013)
    8-  9 deg :         72  (0.0014)
    9- 10 deg :         63  (0.0013)
   10- 11 deg :         82  (0.0016)
   11- 12 deg :         95  (0.0019)
   12- 13 deg :         93  (0.0019)
   13- 14 deg :        114  (0.0023)
   14- 15 deg :        102  (0.0020)
   15- 16 deg :        118  (0.0024)
   16- 17 deg :        115  (0.0023)
   17- 18 deg :        112  (0.0022)
   18- 19 deg :        121  (0.0024)
   19- 20 deg :        122  (0.0024)
   20- 21 deg :        155  (0.0031)
   21- 22 deg :        165  (0.0033)
   22- 23 deg :        153  (0.0031)
   23- 24 deg :        166  (0.0033)
   24- 25 deg :        179  (0.0036)
   25- 26 deg :        174  (0.0035)
   26- 27 deg :        173  (0.0035)
   27- 28 deg :        180  (0.0036)
   28- 29 deg :        177  (0.0035)
   29- 30 deg :        221  (0.0044)
   30- 31 deg :        216  (0.0043)
   31- 32 deg :        237  (0.0047)
   32- 33 deg :        231  (0.0046)
   33- 34 deg :        232  (0.0046)
   34- 35 deg :        261  (0.0052)
   35- 36 deg :        255  (0.0051)
   36- 37 deg :        212  (0.0042)
   37- 38 deg :        249  (0.0050)
   38- 39 deg :        246  (0.0049)
   39- 40 deg :        269  (0.0054)
   40- 41 deg :        261  (0.0052)
   41- 42 deg :        302  (0.0060)
   42- 43 deg :        292  (0.0058)
   43- 44 deg :        307  (0.0061)
   44- 45 deg :        307  (0.0061)
   45- 46 deg :        294  (0.0059)
   46- 47 deg :        295  (0.0059)
   47- 48 deg :        312  (0.0062)
   48- 49 deg :        321  (0.0064)
   49- 50 deg :        314  (0.0063)
   50- 51 deg :        323  (0.0065)
   51- 52 deg :        350  (0.0070)
   52- 53 deg :        309  (0.0062)
   53- 54 deg :        366  (0.0073)
   54- 55 deg :        358  (0.0072)
   55- 56 deg :        340  (0.0068)
   56- 57 deg :        339  (0.0068)
   57- 58 deg :        359  (0.0072)
   58- 59 deg :        345  (0.0069)
   59- 60 deg :        377  (0.0075)
   60- 61 deg :        376  (0.0075)
   61- 62 deg :        359  (0.0072)
   62- 63 deg :        384  (0.0077)
   63- 64 deg :        390  (0.0078)
   64- 65 deg :        431  (0.0086)
   65- 66 deg :        393  (0.0079)
   66- 67 deg :        397  (0.0079)
   67- 68 deg :        372  (0.0074)
   68- 69 deg :        433  (0.0087)
   69- 70 deg :        427  (0.0085)
   70- 71 deg :        415  (0.0083)
   71- 72 deg :        406  (0.0081)
   72- 73 deg :        436  (0.0087)
   73- 74 deg :        434  (0.0087)
   74- 75 deg :        422  (0.0084)
   75- 76 deg :        440  (0.0088)
   76- 77 deg :        409  (0.0082)
   77- 78 deg :        431  (0.0086)
   78- 79 deg :        452  (0.0090)
   79- 80 deg :        456  (0.0091)
   80- 81 deg :        435  (0.0087)
   81- 82 deg :        463  (0.0093)
   82- 83 deg :        416  (0.0083)
   83- 84 deg :        474  (0.0095)
   84- 85 deg :        466  (0.0093)
   85- 86 deg :        418  (0.0084)
   86- 87 deg :        456  (0.0091)
   87- 88 deg :        420  (0.0084)
   88- 89 deg :        466  (0.0093)
   89- 90 deg :        446  (0.0089)
   90- 91 deg :        416  (0.0083)
   91- 92 deg :        449  (0.0090)
   92- 93 deg :        457  (0.0091)
   93- 94 deg :        414  (0.0083)
   94- 95 deg :        444  (0.0089)
   95- 96 deg :        432  (0.0086)
   96- 97 deg :        471  (0.0094)
   97- 98 deg :        467  (0.0093)
   98- 99 deg :        459  (0.0092)
   99-100 deg :        445  (0.0089)
  100-101 deg :        423  (0.0085)
  101-102 deg :        408  (0.0082)
  102-103 deg :        453  (0.0091)
  103-104 deg :        474  (0.0095)
  104-105 deg :        478  (0.0096)
  105-106 deg :        439  (0.0088)
  106-107 deg :        443  (0.0089)
  107-108 deg :        419  (0.0084)
  108-109 deg :        441  (0.0088)
  109-110 deg :        421  (0.0084)
  110-111 deg :        393  (0.0079)
  111-112 deg :        420  (0.0084)
  112-113 deg :        385  (0.0077)
  113-114 deg :        416  (0.0083)
  114-115 deg :        397  (0.0079)
  115-116 deg :        371  (0.0074)
  116-117 deg :        386  (0.0077)
  117-118 deg :        368  (0.0074)
  118-119 deg :        366  (0.0073)
  119-120 deg :        385  (0.0077)
  120-121 deg :        346  (0.0069)
  121-122 deg :        358  (0.0072)
  122-123 deg :        368  (0.0074)
  123-124 deg :        392  (0.0078)
  124-125 deg :        346  (0.0069)
  125-126 deg :        314  (0.0063)
  126-127 deg :        344  (0.0069)
  127-128 deg :        364  (0.0073)
  128-129 deg :        351  (0.0070)
  129-130 deg :        331  (0.0066)
  130-131 deg :        316  (0.0063)
  131-132 deg :        315  (0.0063)
  132-133 deg :        342  (0.0068)
  133-134 deg :        323  (0.0065)
  134-135 deg :        335  (0.0067)
  135-136 deg :        324  (0.0065)
  136-137 deg :        305  (0.0061)
  137-138 deg :        271  (0.0054)
  138-139 deg :        304  (0.0061)
  139-140 deg :        296  (0.0059)
  140-141 deg :        265  (0.0053)
  141-142 deg :        299  (0.0060)
  142-143 deg :        262  (0.0052)
  143-144 deg :        251  (0.0050)
  144-145 deg :        284  (0.0057)
  145-146 deg :        253  (0.0051)
  146-147 deg :        242  (0.0048)
  147-148 deg :        236  (0.0047)
  148-149 deg :        221  (0.0044)
  149-150 deg :        219  (0.0044)
  150-151 deg :        224  (0.0045)
  151-152 deg :        204  (0.0041)
  152-153 deg :        201  (0.0040)
  153-154 deg :        187  (0.0037)
  154-155 deg :        204  (0.0041)
  155-156 deg :        177  (0.0035)
  156-157 deg :        181  (0.0036)
  157-158 deg :        148  (0.0030)
  158-159 deg :        151  (0.0030)
  159-160 deg :        150  (0.0030)
  160-161 deg :        146  (0.0029)
  161-162 deg :        144  (0.0029)
  162-163 deg :        127  (0.0025)
  163-164 deg :        116  (0.0023)
  164-165 deg :        116  (0.0023)
  165-166 deg :        103  (0.0021)
  166-167 deg :        100  (0.0020)
  167-168 deg :        106  (0.0021)
  168-169 deg :         87  (0.0017)
  169-170 deg :         88  (0.0018)
  170-171 deg :         70  (0.0014)
  171-172 deg :         58  (0.0012)
  172-173 deg :         53  (0.0011)
  173-174 deg :         45  (0.0009)
  174-175 deg :         41  (0.0008)
  175-176 deg :         31  (0.0006)
  176-177 deg :         27  (0.0005)
  177-178 deg :         19  (0.0004)
  178-179 deg :          6  (0.0001)
  179-180 deg :          1  (0.0000)
histogram motor_tilt (deg, 1 deg bins, skipping empty):
    0-  1 deg :          4  (0.0001)
    1-  2 deg :         12  (0.0002)
    2-  3 deg :         20  (0.0004)
    3-  4 deg :         21  (0.0004)
    4-  5 deg :         41  (0.0008)
    5-  6 deg :         48  (0.0010)
    6-  7 deg :         43  (0.0009)
    7-  8 deg :         47  (0.0009)
    8-  9 deg :         56  (0.0011)
    9- 10 deg :         86  (0.0017)
   10- 11 deg :         80  (0.0016)
   11- 12 deg :         83  (0.0017)
   12- 13 deg :         66  (0.0013)
   13- 14 deg :        102  (0.0020)
   14- 15 deg :         96  (0.0019)
   15- 16 deg :        111  (0.0022)
   16- 17 deg :        140  (0.0028)
   17- 18 deg :        115  (0.0023)
   18- 19 deg :        133  (0.0027)
   19- 20 deg :        122  (0.0024)
   20- 21 deg :        145  (0.0029)
   21- 22 deg :        151  (0.0030)
   22- 23 deg :        169  (0.0034)
   23- 24 deg :        176  (0.0035)
   24- 25 deg :        188  (0.0038)
   25- 26 deg :        182  (0.0036)
   26- 27 deg :        212  (0.0042)
   27- 28 deg :        198  (0.0040)
   28- 29 deg :        190  (0.0038)
   29- 30 deg :        206  (0.0041)
   30- 31 deg :        186  (0.0037)
   31- 32 deg :        235  (0.0047)
   32- 33 deg :        230  (0.0046)
   33- 34 deg :        239  (0.0048)
   34- 35 deg :        218  (0.0044)
   35- 36 deg :        229  (0.0046)
   36- 37 deg :        248  (0.0050)
   37- 38 deg :        288  (0.0058)
   38- 39 deg :        307  (0.0061)
   39- 40 deg :        281  (0.0056)
   40- 41 deg :        279  (0.0056)
   41- 42 deg :        266  (0.0053)
   42- 43 deg :        252  (0.0050)
   43- 44 deg :        269  (0.0054)
   44- 45 deg :        278  (0.0056)
   45- 46 deg :        299  (0.0060)
   46- 47 deg :        296  (0.0059)
   47- 48 deg :        274  (0.0055)
   48- 49 deg :        333  (0.0067)
   49- 50 deg :        334  (0.0067)
   50- 51 deg :        318  (0.0064)
   51- 52 deg :        340  (0.0068)
   52- 53 deg :        341  (0.0068)
   53- 54 deg :        309  (0.0062)
   54- 55 deg :        335  (0.0067)
   55- 56 deg :        343  (0.0069)
   56- 57 deg :        349  (0.0070)
   57- 58 deg :        333  (0.0067)
   58- 59 deg :        363  (0.0073)
   59- 60 deg :        392  (0.0078)
   60- 61 deg :        359  (0.0072)
   61- 62 deg :        373  (0.0075)
   62- 63 deg :        396  (0.0079)
   63- 64 deg :        372  (0.0074)
   64- 65 deg :        420  (0.0084)
   65- 66 deg :        374  (0.0075)
   66- 67 deg :        390  (0.0078)
   67- 68 deg :        414  (0.0083)
   68- 69 deg :        413  (0.0083)
   69- 70 deg :        425  (0.0085)
   70- 71 deg :        426  (0.0085)
   71- 72 deg :        443  (0.0089)
   72- 73 deg :        416  (0.0083)
   73- 74 deg :        402  (0.0080)
   74- 75 deg :        449  (0.0090)
   75- 76 deg :        424  (0.0085)
   76- 77 deg :        438  (0.0088)
   77- 78 deg :        407  (0.0081)
   78- 79 deg :        423  (0.0085)
   79- 80 deg :        463  (0.0093)
   80- 81 deg :        433  (0.0087)
   81- 82 deg :        432  (0.0086)
   82- 83 deg :        464  (0.0093)
   83- 84 deg :        463  (0.0093)
   84- 85 deg :        465  (0.0093)
   85- 86 deg :        482  (0.0096)
   86- 87 deg :        457  (0.0091)
   87- 88 deg :        421  (0.0084)
   88- 89 deg :        476  (0.0095)
   89- 90 deg :        444  (0.0089)
   90- 91 deg :        431  (0.0086)
   91- 92 deg :        480  (0.0096)
   92- 93 deg :        436  (0.0087)
   93- 94 deg :        458  (0.0092)
   94- 95 deg :        478  (0.0096)
   95- 96 deg :        462  (0.0092)
   96- 97 deg :        442  (0.0088)
   97- 98 deg :        452  (0.0090)
   98- 99 deg :        426  (0.0085)
   99-100 deg :        434  (0.0087)
  100-101 deg :        426  (0.0085)
  101-102 deg :        425  (0.0085)
  102-103 deg :        461  (0.0092)
  103-104 deg :        429  (0.0086)
  104-105 deg :        404  (0.0081)
  105-106 deg :        479  (0.0096)
  106-107 deg :        428  (0.0086)
  107-108 deg :        417  (0.0083)
  108-109 deg :        407  (0.0081)
  109-110 deg :        401  (0.0080)
  110-111 deg :        399  (0.0080)
  111-112 deg :        379  (0.0076)
  112-113 deg :        428  (0.0086)
  113-114 deg :        405  (0.0081)
  114-115 deg :        387  (0.0077)
  115-116 deg :        399  (0.0080)
  116-117 deg :        385  (0.0077)
  117-118 deg :        408  (0.0082)
  118-119 deg :        367  (0.0073)
  119-120 deg :        356  (0.0071)
  120-121 deg :        367  (0.0073)
  121-122 deg :        365  (0.0073)
  122-123 deg :        383  (0.0077)
  123-124 deg :        364  (0.0073)
  124-125 deg :        370  (0.0074)
  125-126 deg :        337  (0.0067)
  126-127 deg :        376  (0.0075)
  127-128 deg :        339  (0.0068)
  128-129 deg :        338  (0.0068)
  129-130 deg :        338  (0.0068)
  130-131 deg :        349  (0.0070)
  131-132 deg :        318  (0.0064)
  132-133 deg :        291  (0.0058)
  133-134 deg :        339  (0.0068)
  134-135 deg :        331  (0.0066)
  135-136 deg :        326  (0.0065)
  136-137 deg :        301  (0.0060)
  137-138 deg :        307  (0.0061)
  138-139 deg :        310  (0.0062)
  139-140 deg :        293  (0.0059)
  140-141 deg :        278  (0.0056)
  141-142 deg :        264  (0.0053)
  142-143 deg :        286  (0.0057)
  143-144 deg :        226  (0.0045)
  144-145 deg :        280  (0.0056)
  145-146 deg :        249  (0.0050)
  146-147 deg :        240  (0.0048)
  147-148 deg :        242  (0.0048)
  148-149 deg :        208  (0.0042)
  149-150 deg :        215  (0.0043)
  150-151 deg :        222  (0.0044)
  151-152 deg :        203  (0.0041)
  152-153 deg :        201  (0.0040)
  153-154 deg :        191  (0.0038)
  154-155 deg :        179  (0.0036)
  155-156 deg :        179  (0.0036)
  156-157 deg :        168  (0.0034)
  157-158 deg :        167  (0.0033)
  158-159 deg :        196  (0.0039)
  159-160 deg :        134  (0.0027)
  160-161 deg :        146  (0.0029)
  161-162 deg :        134  (0.0027)
  162-163 deg :        116  (0.0023)
  163-164 deg :        133  (0.0027)
  164-165 deg :        101  (0.0020)
  165-166 deg :        120  (0.0024)
  166-167 deg :        103  (0.0021)
  167-168 deg :         83  (0.0017)
  168-169 deg :         91  (0.0018)
  169-170 deg :         85  (0.0017)
  170-171 deg :         73  (0.0015)
  171-172 deg :         54  (0.0011)
  172-173 deg :         56  (0.0011)
  173-174 deg :         44  (0.0009)
  174-175 deg :         49  (0.0010)
  175-176 deg :         34  (0.0007)
  176-177 deg :         22  (0.0004)
  177-178 deg :         23  (0.0005)
  178-179 deg :         12  (0.0002)
  179-180 deg :          1  (0.0000)
histogram head_z (um) (skipping empty):
  [-0.17500, -0.17000) :          1  (0.0000)
  [-0.17000, -0.16500) :          3  (0.0001)
  [-0.16500, -0.16000) :         15  (0.0003)
  [-0.16000, -0.15500) :         45  (0.0009)
  [-0.15500, -0.15000) :        128  (0.0026)
  [-0.15000, -0.14500) :        224  (0.0045)
  [-0.14500, -0.14000) :        363  (0.0073)
  [-0.14000, -0.13500) :        537  (0.0107)
  [-0.13500, -0.13000) :        785  (0.0157)
  [-0.13000, -0.12500) :        909  (0.0182)
  [-0.12500, -0.12000) :       1039  (0.0208)
  [-0.12000, -0.11500) :       1138  (0.0228)
  [-0.11500, -0.11000) :       1346  (0.0269)
  [-0.11000, -0.10500) :       1438  (0.0288)
  [-0.10500, -0.10000) :       1541  (0.0308)
  [-0.10000, -0.09500) :       1552  (0.0310)
  [-0.09500, -0.09000) :       1601  (0.0320)
  [-0.09000, -0.08500) :       1554  (0.0311)
  [-0.08500, -0.08000) :       1641  (0.0328)
  [-0.08000, -0.07500) :       1700  (0.0340)
  [-0.07500, -0.07000) :       1742  (0.0348)
  [-0.07000, -0.06500) :       1659  (0.0332)
  [-0.06500, -0.06000) :       1561  (0.0312)
  [-0.06000, -0.05500) :       1456  (0.0291)
  [-0.05500, -0.05000) :       1443  (0.0289)
  [-0.05000, -0.04500) :       1315  (0.0263)
  [-0.04500, -0.04000) :       1429  (0.0286)
  [-0.04000, -0.03500) :       1481  (0.0296)
  [-0.03500, -0.03000) :       1489  (0.0298)
  [-0.03000, -0.02500) :       1455  (0.0291)
  [-0.02500, -0.02000) :       1514  (0.0303)
  [-0.02000, -0.01500) :       1502  (0.0300)
  [-0.01500, -0.01000) :       1549  (0.0310)
  [-0.01000, -0.00500) :       1532  (0.0306)
  [-0.00500,  0.00000) :       1523  (0.0305)
  [ 0.00000,  0.00500) :       1561  (0.0312)
  [ 0.00500,  0.01000) :       1538  (0.0308)
  [ 0.01000,  0.01500) :       1456  (0.0291)
  [ 0.01500,  0.02000) :       1175  (0.0235)
  [ 0.02000,  0.02500) :       1074  (0.0215)
  [ 0.02500,  0.03000) :        909  (0.0182)
  [ 0.03000,  0.03500) :        667  (0.0133)
  [ 0.03500,  0.04000) :        557  (0.0111)
  [ 0.04000,  0.04500) :        377  (0.0075)
  [ 0.04500,  0.05000) :        259  (0.0052)
  [ 0.05000,  0.05500) :        141  (0.0028)
  [ 0.05500,  0.06000) :         58  (0.0012)
  [ 0.06000,  0.06500) :         25  (0.0005)
  [ 0.06500,  0.07000) :          2  (0.0000)
  [ 0.07000,  0.07500) :          1  (0.0000)
histogram head_r (um) (skipping empty):
  [ 0.00000,  0.00500) :        119  (0.0024)
  [ 0.00500,  0.01000) :        418  (0.0084)
  [ 0.01000,  0.01500) :        680  (0.0136)
  [ 0.01500,  0.02000) :        898  (0.0180)
  [ 0.02000,  0.02500) :       1212  (0.0242)
  [ 0.02500,  0.03000) :       1547  (0.0309)
  [ 0.03000,  0.03500) :       1929  (0.0386)
  [ 0.03500,  0.04000) :       2258  (0.0452)
  [ 0.04000,  0.04500) :       2811  (0.0562)
  [ 0.04500,  0.05000) :       3411  (0.0682)
  [ 0.05000,  0.05500) :       3892  (0.0778)
  [ 0.05500,  0.06000) :       4194  (0.0839)
  [ 0.06000,  0.06500) :       4267  (0.0853)
  [ 0.06500,  0.07000) :       4123  (0.0824)
  [ 0.07000,  0.07500) :       3896  (0.0779)
  [ 0.07500,  0.08000) :       3425  (0.0685)
  [ 0.08000,  0.08500) :       3087  (0.0617)
  [ 0.08500,  0.09000) :       2651  (0.0530)
  [ 0.09000,  0.09500) :       2074  (0.0415)
  [ 0.09500,  0.10000) :       1515  (0.0303)
  [ 0.10000,  0.10500) :        966  (0.0193)
  [ 0.10500,  0.11000) :        458  (0.0092)
  [ 0.11000,  0.11500) :        147  (0.0029)
  [ 0.11500,  0.12000) :         28  (0.0006)
  [ 0.12000,  0.12500) :          4  (0.0001)
=== END SINGLE MYOSIN THERMAL CHARACTERIZATION ===
[STATS] bindEvents=0
[STATS] meanBoundMotors=0.000
[STATS] gpuMoveThing total=242.870s calls=500101 slotPack=47.050s jointPack=0.012s exec=147.168s unpack=48.616s
ThingStep Threads took 201.003000 seconds.
ThingBrownian Threads took 44.041000 seconds.
Myosin Threads took 43.245000 seconds.
MyoDimer Threads took 0.000000 seconds.
Protein Node Threads took 0.000000 seconds.
MyoMiniFil Threads took 0.000000 seconds.
Chamber Myo Threads took 0.000000 seconds.
Chamber MyoDimer Threads took 0.000000 seconds.
Mesh Threads took 44.630000 seconds.
Ck Mesh Threads took 43.988000 seconds.
Ck Mots Threads took 0.000000 seconds.
XLink Threads took 0.000000 seconds.
Arp23 Threads took 0.000000 seconds.
NodeLink Threads took 0.000000 seconds.
Membrane Node Threads took 0.000000 seconds.
ActA Threads took 0.000000 seconds.
MotorBindGrid3D Fill took 43.085000 seconds.
Finished closing JSON plots!
